;CA;PROVINCIA;LATITUD;LONGITUD;NOMBRE_LOCAL;DIRECCION;CIUDAD;TIPO;SECTOR;CONTACTO_EMPRESA;EMAIL;TELEFONO;FAKE_ACCESS;ACUM_VERDE;ACUM_AMARILLO;ACUM_ROJO;VALORACIONES;CERTIFICACION;IMAGEN
19128;Andalucía;Sevilla;37,3829205;-5,9723172;100 Montaditos;;Sevilla;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOvgregYOMPN4vjhaBLfS9d1V7F_kxwLXaNDWR_
15023;País Vasco;Vizcaya;43,3514117;-3,0120457;Ajuria;;Bilbao;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipPz1PsYp0NdYqLDbMJeR5mG4WTn7qPFQ07D0Pks
19853;Andalucía;Sevilla;37,3904153;-5,9912639;Al Cartuchito;;Sevilla;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipN11GYMY-YBI7OKxpIc1BWR1Au9sQlQ-ov4akDX
16826;Valencia;Valencia;39,470892;-0,3830845;Aladino;;Valencia;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipN4XbH6Z-B3fo4DHGTlUcDUA1u3aLWI2bQLsfj5
20951;Andalucía;Sevilla;37,396932;-5,9217397;Alameda;;Sevilla;cine;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOI7psj_d5ztV6mfQ_lMaY3u47yAN03HYU4xm2E
16277;País Vasco;Vizcaya;43,276716;-2,9226366;Alcoba;;Bilbao;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe
15026;País Vasco;Vizcaya;43,2591308;-2,9370779;Alhondegi;;Bilbao;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipPdz_eJs5loCwngtofgnCzZpFCI08RR-fjfDYgc
1;Cataluña;Barcelona;41,3836428;2,1583028;Amaltea;;Barcelona;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMF-2DO9x21yug5aMkfnIL8GxpY74WBPxUWwUZ-
16124;País Vasco;Vizcaya;43,3261731;-3,0075859;Anaiak;;Bilbao;pub;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipPdz_eJs5loCwngtofgnCzZpFCI08RR-fjfDYgc
12971;Madrid;Madrid;40,4167458;-3,7101814;Anticafé;Calle de la Unión 2;Madrid;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMwE506czVoZaYhhBk0Vgcjv0ThpqkTT9OZrDmh
15038;País Vasco;Vizcaya;43,2623182;-2,8467671;Antomar;;Bilbao;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipNoIUonEsnPcabR0PWoMekOU0GrU-4Ji6aN2qpe
12350;Madrid;Madrid;40,5034531;-3,8882587;Aperitoche;;Madrid;pub;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipPdz_eJs5loCwngtofgnCzZpFCI08RR-fjfDYgc
18871;Andalucía;Málaga;36,7230295;-4,4181857;Arte & Sana;;Málaga;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO9-zj1NVloHgXuHzLQF1kIFa0QEG7fhbpWmxnm
14365;País Vasco;Vizcaya;43,2627846;-2,9309044;Asia chic;Calle Ledesma / Ledesma kalea 30;Bilbao;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMfnJ4v7xZ7usmSlQegeDG-ZzF-HxSHIhyqYzyh
0;Cataluña;Barcelona;41,3816867;2,0766452;Ateneu de Sant Just Desvern;;Barcelona;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOvgregYOMPN4vjhaBLfS9d1V7F_kxwLXaNDWR_
5793;Cataluña;Barcelona;41,3704842;2,1232532;Auditori la Torrassa;Carrer de Santiago ApÃ²stol 40;Barcelona;teatro;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMs9-mQgXQ-IflaElpBrlfl-hRmrCvoXHWPnhAK
18496;Valencia;Valencia;39,4845064;-0,3491795;Auditori MolÃ­ de Vila;;Valencia;teatro;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipNyquz-l9H8lH00XjWVxuE0dxo61NKlkpbHAaHL
19116;Andalucía;Málaga;36,691301;-4,4870626;Autocines Málaga;Carretera Azucarera-Intelhorce 9999;Málaga;cine;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMYgeDJ9iq1SgPABdqsniXB1k9KCftRZELwnR-S
15019;País Vasco;Vizcaya;43,352388;-3,0057446;Azkorri;;Bilbao;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO9-zj1NVloHgXuHzLQF1kIFa0QEG7fhbpWmxnm
16822;País Vasco;Vizcaya;43,2570118;-2,9282729;Badulake;Calle Hernani / Hernani kalea 10;Bilbao;teatro;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOCDwik2OrZIp6hBUWbrPTbk_7XKbVu1I0sQpm9
13018;Madrid;Madrid;40,4254;-3,7072729;Bake Bar;Calle de San Bernardo 58;Madrid;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMwE506czVoZaYhhBk0Vgcjv0ThpqkTT9OZrDmh
16279;País Vasco;Vizcaya;43,2773654;-2,9592544;Banderas;;Bilbao;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe
4513;Cataluña;Barcelona;41,3962323;2,1890864;Bar AlmogÃ¡vares;;Barcelona;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO8LaNjUDMFBFhCfiUnyYpPxu6tRJPIq_ffVpWe
18200;Valencia;Valencia;39,4751587;-0,4626716;Bar Azahar;;Valencia;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMfd0gFk-75r2dBVtex3F_1Lc-YXgoOs0PcgD1Q
10323;Madrid;Madrid;40,4130638;-3,7129344;Bar Barocco;;Madrid;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipPdz_eJs5loCwngtofgnCzZpFCI08RR-fjfDYgc
3154;Cataluña;Barcelona;41,402675;2,1989594;Bar Burgales;Ramble de Poblenou 99;Barcelona;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipPz1PsYp0NdYqLDbMJeR5mG4WTn7qPFQ07D0Pks
12167;Madrid;Madrid;40,4039506;-3,7014278;Bar Díaz;;Madrid;pub;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOP25Sc0uDl2XxZP2wSOKroCgotPBGRX1h2-y81
20536;Andalucía;Sevilla;37,3931592;-6,0008792;Bar El Sendero;;Sevilla;pub;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO1cdo7wTpMt09pC9D0cWo26sGcMdP_1bRK1tsS
17863;Valencia;Valencia;39,458865;-0,4626716;Bar Ideal;;Valencia;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO9-zj1NVloHgXuHzLQF1kIFa0QEG7fhbpWmxnm
18202;Valencia;Valencia;39,4743828;-0,3571791;Bar JesÃºs;;Valencia;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe
17858;Valencia;Valencia;39,485786;-0,3997385;Bar Les Tendetes;;Valencia;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipN11GYMY-YBI7OKxpIc1BWR1Au9sQlQ-ov4akDX
17857;Valencia;Valencia;39,4853697;-0,3818602;Bar Molino II;;Valencia;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipPybbQRlSCVfNORaEkO3iiC6CW7NvUbuMslwiWk
4121;Cataluña;Barcelona;41,3932336;2,1884994;Bar Nuria;;Barcelona;pub;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMYHv09IK73Xz513_hKb9XeQDYq7d8j1jpZdnJc
18874;Andalucía;Málaga;36,7236242;-4,4170343;Bar Picasso;Plaza de la Merced 19;Málaga;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipPdz_eJs5loCwngtofgnCzZpFCI08RR-fjfDYgc
17861;Valencia;Valencia;39,4851744;-0,3830845;Bar Restaurante IvÃ¡n;;Valencia;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipPz1PsYp0NdYqLDbMJeR5mG4WTn7qPFQ07D0Pks
20534;Andalucía;Sevilla;37,3932044;-6,0020184;Bar restaurante la Gallega;;Sevilla;pub;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipM_SZQMS9Xkzi64WFvzQbZJXLahYmQkMljPY3tq
18940;Andalucía;Málaga;36,7311305;-4,4492485;Bar Ricardo;;Málaga;pub;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOP25Sc0uDl2XxZP2wSOKroCgotPBGRX1h2-y81
19848;Andalucía;Sevilla;37,3952626;-5,9913525;Bar San Juan de la Palma;;Sevilla;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipNoIUonEsnPcabR0PWoMekOU0GrU-4Ji6aN2qpe
19131;Andalucía;Sevilla;37,3968705;-5,9967756;Bar San Lorenzo;;Sevilla;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipP8X5wmzk1FRtU21uf84ZtcWTwbHf_UT7s_NyZX
16833;Valencia;Valencia;39,4483496;-0,3824244;Bar San LuÃ­s;;Valencia;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipP_F2h7FuG1NuosUhmd2dIpZeWUGx89JiltAYhu
4521;Cataluña;Barcelona;41,3720275;2,1671353;Bar Seco;;Barcelona;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe
6;Cataluña;Barcelona;41,3975532;2,1230797;Bar TomÃ¡s;;Barcelona;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO8LaNjUDMFBFhCfiUnyYpPxu6tRJPIq_ffVpWe
18190;Valencia;Valencia;39,4726864;-0,3830845;Bar Valencia;;Valencia;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMwE506czVoZaYhhBk0Vgcjv0ThpqkTT9OZrDmh
18197;Valencia;Valencia;39,4723522;-0,4626716;Bar Victoria;;Valencia;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe
18067;Valencia;Valencia;39,4458878;-0,3830845;Barrilito;;Valencia;pub;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipM_SZQMS9Xkzi64WFvzQbZJXLahYmQkMljPY3tq
16128;País Vasco;Vizcaya;43,2630054;-2,9311344;Basque;;Bilbao;pub;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO1cdo7wTpMt09pC9D0cWo26sGcMdP_1bRK1tsS
18514;Andalucía;Málaga;36,720385;-4,4219753;Beluga;Plaza de Las Flores 3;Málaga;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO8LaNjUDMFBFhCfiUnyYpPxu6tRJPIq_ffVpWe
15055;País Vasco;Vizcaya;43,2488306;-2,9272094;Bil&Boss;;Bilbao;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipPybbQRlSCVfNORaEkO3iiC6CW7NvUbuMslwiWk
16127;País Vasco;Vizcaya;43,2612043;-2,9256045;Bilbo beer;Calle Amistad / Adiskidetasun kalea 4;Bilbao;pub;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMYHv09IK73Xz513_hKb9XeQDYq7d8j1jpZdnJc
5747;Cataluña;Barcelona;41,4377005;2,2229207;Blas Infante;carrer d'Andrés Segovia 43-45;Barcelona;teatro;ocio;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipNyquz-l9H8lH00XjWVxuE0dxo61NKlkpbHAaHL
20676;Andalucía;Sevilla;37,392956;-5,9990458;Bodegon Alfonso XII;NO STREET 33;Sevilla;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMaUHGpmOm0qVrH2W2Aa3PsClPUXrmNgzheUXL2
4515;Cataluña;Barcelona;41,3753906;2,1308538;Bracafe;;Barcelona;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe
5803;Madrid;Madrid;40,4162327;-3,7088498;Brasa y LeÃ±a;Plaza del Comandante Las Morenas 3;Madrid;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipPqVybvUQ5N8EBG7Q6ardNjPebV7oBC15TJ4i5x
18201;Valencia;Valencia;39,4747931;-0,3830845;Ca Revolta;;Valencia;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMwE506czVoZaYhhBk0Vgcjv0ThpqkTT9OZrDmh
10322;Madrid;Madrid;40,4874732;-3,5861034;Cadillac Solitario;;Madrid;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipNoIUonEsnPcabR0PWoMekOU0GrU-4Ji6aN2qpe
16273;País Vasco;Vizcaya;43,2625876;-2,9343305;Cafe & Te GR CompaÃ±ía del trópico;;Bilbao;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMwE506czVoZaYhhBk0Vgcjv0ThpqkTT9OZrDmh
18198;Valencia;Valencia;39,4727638;-0,3818602;Café Bar Almansa;;Valencia;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe
18872;Andalucía;Málaga;36,72382;-4,4173389;Café Bar Calle de Bruselas;Plaza de la Merced 17;Málaga;bar;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipN11GYMY-YBI7OKxpIc1BWR1Au9sQlQ-ov4akDX
19132;Andalucía;Sevilla;37,3969679;-5,9963185;Cafe Bar El Sardinero;;Sevilla;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipPqVybvUQ5N8EBG7Q6ardNjPebV7oBC15TJ4i5x
20672;Andalucía;Sevilla;37,3976001;-5,9969473;Café bar La Banqueta;;Sevilla;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe
18932;Andalucía;Málaga;36,7117997;-4,4421918;Café Bar La Giralda;Avenida José Ortega y Gasset 5-7;Málaga;pub;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO1cdo7wTpMt09pC9D0cWo26sGcMdP_1bRK1tsS
20670;Andalucía;Sevilla;37,3882256;-5,9206068;Cafe Bar San Pablo;;Sevilla;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO8LaNjUDMFBFhCfiUnyYpPxu6tRJPIq_ffVpWe
18966;Andalucía;Málaga;36,7211582;-4,4215087;Café Central;Plaza de la Constitución 11;Málaga;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMaUHGpmOm0qVrH2W2Aa3PsClPUXrmNgzheUXL2
18199;Valencia;Valencia;39,4737971;-0,4626716;Café Clasic;;Valencia;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMaUHGpmOm0qVrH2W2Aa3PsClPUXrmNgzheUXL2
5797;Madrid;Madrid;40,428732;-3,7020018;Café Comercial;Glorieta de Bilbao 7;Madrid;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipN4XbH6Z-B3fo4DHGTlUcDUA1u3aLWI2bQLsfj5
18995;Andalucía;Málaga;36,7190077;-4,4249194;Café con Arte;Plaza de Arriola 1;Málaga;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO8LaNjUDMFBFhCfiUnyYpPxu6tRJPIq_ffVpWe
18980;Andalucía;Málaga;36,7235855;-4,4015326;Cafe Con Libros;Plaza de la Merced 20;Málaga;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe
20669;Andalucía;Sevilla;37,3828911;-5,9721654;Cafe de Indias;;Sevilla;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMwE506czVoZaYhhBk0Vgcjv0ThpqkTT9OZrDmh
18970;Andalucía;Málaga;36,7190158;-4,4214069;Café Lepanto;Calle Marqués de Larios 7;Málaga;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe
18998;Andalucía;Málaga;36,7219468;-4,4207047;Café Madrid;;Málaga;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipO8LaNjUDMFBFhCfiUnyYpPxu6tRJPIq_ffVpWe
12132;Madrid;Madrid;40,4097328;-3,7010866;Café Melo's;Calle del Ave María 44;Madrid;pub;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMYHv09IK73Xz513_hKb9XeQDYq7d8j1jpZdnJc
18990;Andalucía;Málaga;36,6887762;-4,3590815;Café MoliÃ¨re;Calle Palma del RÃ­o 19;Málaga;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMwE506czVoZaYhhBk0Vgcjv0ThpqkTT9OZrDmh
18196;Valencia;Valencia;39,4709675;-0,3818602;Café Santos;;Valencia;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe
4514;Cataluña;Barcelona;41,3755248;2,1346488;Cafe Sants;;Barcelona;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOrIEBAA6MLvH3BpAtLopIzua3MyotXRQJ95ILe
18191;Valencia;Valencia;39,4725895;-0,3571791;Cafés Valiente;;Valencia;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMwE506czVoZaYhhBk0Vgcjv0ThpqkTT9OZrDmh
20677;Andalucía;Sevilla;37,3923366;-5,9903344;Cafetería Gaspump Garage;;Sevilla;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMfd0gFk-75r2dBVtex3F_1Lc-YXgoOs0PcgD1Q
20732;Andalucía;Sevilla;37,3651169;-5,9787395;Cafetería IlundÃ¡in;;Sevilla;cafe;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipMwE506czVoZaYhhBk0Vgcjv0ThpqkTT9OZrDmh
19127;Andalucía;Sevilla;37,3630589;-5,9858491;Cafetería Metrópolis;;Sevilla;restaurante;hostelería;;;;;;;;;;https://photos.google.com/album/AF1QipPeTjEVM6iqX9eTYo84PXkbccPUirzMGqLjJsOG/photo/AF1QipOBcT23AFL6kOLk5jbLhk8fSnJzUASci25Wbrpq
